,filename,img_width,img_height,labels,bb_cent_x,bb_cent_y,bb_width,bb_height
493,98_vaid4.jpg,1178,530,hardhat,288,4,224,97
494,98_vaid4.jpg,1178,530,mask,321,137,143,98
495,98_vaid4.jpg,1178,530,vest,252,189,377,340
496,54_valid2.jpg,866,1390,vest,210,307,377,458
497,54_valid2.jpg,866,1390,boots,416,1084,105,116
498,54_valid2.jpg,866,1390,boots,298,1186,110,69
499,63_valid2.jpg,1600,1156,hardhat,233,19,513,329
500,63_valid2.jpg,1600,1156,hardhat,738,52,400,258
501,63_valid2.jpg,1600,1156,Not Labelled,394,377,337,227
502,63_valid2.jpg,1600,1156,mask,1090,427,254,217
503,63_valid2.jpg,1600,1156,mask,804,344,319,254
504,63_valid2.jpg,1600,1156,hardhat,1094,148,287,238
505,92_valid3.jpg,1200,800,hardhat,463,153,194,138
506,92_valid3.jpg,1200,800,mask,448,334,230,110
507,92_valid3.jpg,1200,800,vest,329,375,384,410
508,44_valid3.jpg,866,1300,hardhat,360,87,142,99
509,44_valid3.jpg,866,1300,vest,266,264,293,423
510,44_valid3.jpg,866,1300,boots,483,1085,169,156
511,44_valid3.jpg,866,1300,boots,357,1099,96,145
512,28_valid3.jpeg,189,267,hardhat,10,35,26,20
513,28_valid3.jpeg,189,267,hardhat,102,21,29,21
514,28_valid3.jpeg,189,267,vest,1,63,52,82
515,28_valid3.jpeg,189,267,vest,74,56,83,75
516,28_valid3.jpeg,189,267,boots,39,220,28,22
517,28_valid3.jpeg,189,267,boots,13,221,30,15
518,64_valid3.jpg,380,235,hardhat,157,35,65,42
519,64_valid3.jpg,380,235,hardhat,253,7,60,41
520,64_valid3.jpg,380,235,mask,259,56,42,39
521,64_valid3.jpg,380,235,mask,166,81,37,33
522,64_valid3.jpg,380,235,vest,141,115,95,116
523,64_valid3.jpg,380,235,vest,246,77,128,155
524,3_valid2.jpg,1200,800,hardhat,222,80,337,255
525,3_valid2.jpg,1200,800,hardhat,584,164,154,112
526,3_valid2.jpg,1200,800,vest,547,333,250,366
527,69_valid3.jpg,626,417,hardhat,190,39,123,83
528,69_valid3.jpg,626,417,mask,201,149,94,70
529,69_valid3.jpg,626,417,vest,163,206,182,149
530,29_valid3.jpg,1290,1287,Not Labelled,579,49,146,103
531,29_valid3.jpg,1290,1287,vest,510,244,281,356
532,29_valid3.jpg,1290,1287,mask,591,174,116,66
533,10_valid3.jpg,502,556,hardhat,190,139,67,71
534,10_valid3.jpg,502,556,hardhat,327,153,113,79
535,10_valid3.jpg,502,556,vest,49,196,178,183
536,10_valid3.jpg,502,556,vest,268,246,223,204
537,10_valid3.jpg,502,556,boots,290,488,103,37
538,10_valid3.jpg,502,556,boots,387,474,102,79
